99	0	r813u09n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 05:05:10	22473.17	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Cauchy --E gaussian --S 0.0
189	0	r813u03n03.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 05:08:12	22653.29	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaUnbalance --E multinomial --S 0.9
129	0	r813u03n12.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 05:10:22	22785.16	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Cauchy --E exponential --S 0.9
135	0	r813u03n12.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 05:17:56	23239.16	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Cauchy --E multinomial --S 0.0
165	0	r813u03n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 05:21:16	23437.16	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaUnbalance --E cauchy --S 0.9
159	0	r813u03n01.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 05:21:37	23460.45	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaUnbalance --E cauchy --S 0.0
117	0	r813u03n08.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 05:22:30	23513.07	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Cauchy --E cauchy --S 0.9
111	0	r813u03n08.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 05:23:14	23557.56	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Cauchy --E cauchy --S 0.0
147	0	r813u15n09.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 05:31:42	24065.65	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaUnbalance --E gaussian --S 0.0
183	0	r813u03n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 05:36:23	24344.30	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaUnbalance --E multinomial --S 0.0
171	0	r813u03n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 05:46:29	24950.29	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaUnbalance --E exponential --S 0.0
177	0	r813u03n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:39	2023-08-08 05:49:32	25133.82	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaUnbalance --E exponential --S 0.9
81	0	r209u08n01.mccleary.ycrc.yale.edu	2023-08-07 22:50:35	2023-08-08 05:52:13	25297.45	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Gaussian --E exponential --S 0.9
51	0	r209u05n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:00:06	25785.95	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Gaussian --E gaussian --S 0.0
69	0	r209u05n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:02:56	25955.71	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Gaussian --E cauchy --S 0.9
75	0	r209u05n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:02:59	25958.94	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Gaussian --E exponential --S 0.0
93	0	r209u08n01.mccleary.ycrc.yale.edu	2023-08-07 22:50:35	2023-08-08 06:07:39	26223.46	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Gaussian --E multinomial --S 0.9
63	0	r209u08n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:08:02	26261.70	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Gaussian --E cauchy --S 0.0
57	0	r209u08n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:09:59	26379.12	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Gaussian --E gaussian --S 0.9
87	0	r209u08n01.mccleary.ycrc.yale.edu	2023-08-07 22:50:35	2023-08-08 06:10:48	26413.22	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D Gaussian --E multinomial --S 0.0
33	0	r209u11n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:11:51	26491.23	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaBalance --E exponential --S 0.9
3	0	r209u08n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:14:26	26645.31	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaBalance --E gaussian --S 0.0
9	0	r209u11n02.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:17:34	26834.25	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaBalance --E gaussian --S 0.9
39	0	r209u02n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:20:33	27012.70	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaBalance --E multinomial --S 0.0
15	0	r209u11n03.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:25:29	27309.18	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaBalance --E cauchy --S 0.0
45	0	r209u02n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:28:22	27482.15	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaBalance --E multinomial --S 0.9
27	0	r209u11n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:30:26	27605.88	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaBalance --E exponential --S 0.0
153	0	r813u15n09.mccleary.ycrc.yale.edu	2023-08-07 22:50:37	2023-08-08 06:33:15	27758.54	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaUnbalance --E gaussian --S 0.9
21	0	r209u11n04.mccleary.ycrc.yale.edu	2023-08-07 22:50:20	2023-08-08 06:41:37	28276.97	module load miniconda/23.3.1;conda activate /home/lg689/project/project/conda_env/PREGSenv;Rscript experiments_sim.R --n 500 --p 5 --D AnovaBalance --E cauchy --S 0.9
